2.051106929779052734e+00,2.033600091934204102e+00
2.194907188415527344e+00,2.191699981689453125e+00
4.568466544151306152e-01,4.370999932289123535e-01
2.484377384185791016e+00,2.489300012588500977e+00
3.035902976989746094e+00,3.044199943542480469e+00
5.236508846282958984e-01,4.959999918937683105e-01
3.007800579071044922e+00,3.003900051116943359e+00
2.988852500915527344e+00,2.972899913787841797e+00
2.910803318023681641e+00,2.882999897003173828e+00
1.367780566215515137e+00,1.345399975776672363e+00
2.151749372482299805e+00,2.154500007629394531e+00
1.220566511154174805e+00,1.174900054931640625e+00
1.927605271339416504e+00,1.909600019454956055e+00
2.474686384201049805e+00,2.476900100708007812e+00
1.984826564788818359e+00,1.965399980545043945e+00
2.732328176498413086e+00,2.715600013732910156e+00
5.805354118347167969e-01,5.703999996185302734e-01
4.284606873989105225e-01,4.122999906539916992e-01
1.891796708106994629e+00,1.869300007820129395e+00
1.044265270233154297e+00,9.981999993324279785e-01
4.825038313865661621e-01,4.587999880313873291e-01
1.989013910293579102e+00,1.968500018119812012e+00
2.461647033691406250e+00,2.461400032043457031e+00
2.548228263854980469e+00,2.542000055313110352e+00
2.018701553344726562e+00,1.993299961090087891e+00
1.637651205062866211e+00,1.615100026130676270e+00
3.328550159931182861e-01,3.007000088691711426e-01
3.957108259201049805e-01,3.750999867916107178e-01
1.874654531478881836e+00,1.850700020790100098e+00
1.257314085960388184e+00,1.221400022506713867e+00
4.132610559463500977e-01,3.968000113964080811e-01
1.744542717933654785e+00,1.723600029945373535e+00
2.412191152572631836e+00,2.402499914169311523e+00
1.279995679855346680e+00,1.246199965476989746e+00
5.068274140357971191e-01,4.774000048637390137e-01
1.049206972122192383e+00,1.004400014877319336e+00
1.818491220474243164e-01,1.456999927759170532e-01
2.274945020675659180e+00,2.287800073623657227e+00
2.720385551452636719e+00,2.703200101852416992e+00
7.552890181541442871e-01,7.811999917030334473e-01
5.202605128288269043e-01,4.929000139236450195e-01
4.544373154640197754e-01,4.339999854564666748e-01
2.368649244308471680e-01,1.984000056982040405e-01
2.567483186721801758e+00,2.557499885559082031e+00
1.151570677757263184e+00,1.060199975967407227e+00
9.754705429077148438e-02,6.200000178068876266e-03
8.236387968063354492e-01,8.432000279426574707e-01
1.202108621597290039e+00,1.150099992752075195e+00
1.653015375137329102e+00,1.633700013160705566e+00
2.799228429794311523e+00,2.783799886703491211e+00
2.406179428100585938e+00,2.396300077438354492e+00
1.982042789459228516e-01,1.704999953508377075e-01
2.528528571128845215e-01,2.138999998569488525e-01
7.133124470710754395e-01,7.440000176429748535e-01
2.113345623016357422e+00,2.089400053024291992e+00
1.483964323997497559e-01,1.115999966859817505e-01
2.447624206542968750e+00,2.445899963378906250e+00
5.020796656608581543e-01,4.711999893188476562e-01
1.782341003417968750e+00,1.754600048065185547e+00
2.270400762557983398e+00,2.281599998474121094e+00
2.610465526580810547e+00,2.600899934768676758e+00
2.906060218811035156e+00,2.879899978637695312e+00
1.551427245140075684e-01,1.208999976515769958e-01
2.475520372390747070e+00,2.480000019073486328e+00
1.356973886489868164e+00,1.329900026321411133e+00
9.257137179374694824e-01,9.455000162124633789e-01
3.356065452098846436e-01,3.037999868392944336e-01
1.165783882141113281e+00,1.112900018692016602e+00
2.134641885757446289e+00,2.114200115203857422e+00
1.225733757019042969e+00,1.184200048446655273e+00
8.882376551628112793e-01,9.114000201225280762e-01
2.140177249908447266e+00,2.123500108718872070e+00
1.302539229393005371e+00,1.280300021171569824e+00
1.383251070976257324e+00,1.367100000381469727e+00
3.027817487716674805e+00,3.034899950027465820e+00
1.206578686833381653e-01,5.889999866485595703e-02
2.349103212356567383e+00,2.334300041198730469e+00
1.166613340377807617e+00,1.103600025177001953e+00
1.168571487069129944e-01,5.579999834299087524e-02
1.297914743423461914e+00,1.274099946022033691e+00
6.794239878654479980e-01,6.974999904632568359e-01
2.805164337158203125e+00,2.789999961853027344e+00
2.286439418792724609e+00,2.303299903869628906e+00
1.853477835655212402e+00,1.822800040245056152e+00
1.214413166046142578e+00,1.165599942207336426e+00
1.358964920043945312e+00,1.332999944686889648e+00
2.654232025146484375e+00,2.638099908828735352e+00
1.628536939620971680e+00,1.605800032615661621e+00
2.812423706054687500e+00,2.799299955368041992e+00
2.269409298896789551e-01,1.922000050544738770e-01
2.062578201293945312e+00,2.042900085449218750e+00
2.997504949569702148e+00,2.988399982452392578e+00
2.553818225860595703e+00,2.548199892044067383e+00
1.999811172485351562e+00,1.974699974060058594e+00
1.757503986358642578e+00,1.735999941825866699e+00
1.163814306259155273e+00,1.088099956512451172e+00
6.416446566581726074e-01,6.448000073432922363e-01
1.289985537528991699e+00,1.264799952507019043e+00
1.316531896591186523e+00,1.295799970626831055e+00
1.852098852396011353e-01,1.488000005483627319e-01
2.091444492340087891e+00,2.067699909210205078e+00
8.291433453559875488e-01,8.493999838829040527e-01
1.054258942604064941e+00,1.007500052452087402e+00
2.780043601989746094e+00,2.762099981307983398e+00
3.672446012496948242e-01,3.379000127315521240e-01
1.340391159057617188e+00,1.311300039291381836e+00
2.244676589965820312e+00,2.250600099563598633e+00
7.019545435905456543e-01,7.315999865531921387e-01
2.676539897918701172e+00,2.662899971008300781e+00
1.223701596260070801e+00,1.181100010871887207e+00
1.664113044738769531e+00,1.646100044250488281e+00
1.209567070007324219e+00,1.159399986267089844e+00
2.521071672439575195e+00,2.523400068283081055e+00
1.451689720153808594e+00,1.429100036621093750e+00
2.993916273117065430e-01,2.635000050067901611e-01
3.060140609741210938e+00,3.090699911117553711e+00
1.766389310359954834e-01,1.395000070333480835e-01
4.745638668537139893e-01,4.526000022888183594e-01
2.982236146926879883e+00,2.963599920272827148e+00
2.852163791656494141e+00,2.836499929428100586e+00
1.251220107078552246e+00,1.218299984931945801e+00
1.165837407112121582e+00,1.097399950027465820e+00
3.050949573516845703e+00,3.069000005722045898e+00
3.061496734619140625e+00,3.096899986267089844e+00
2.389025449752807617e+00,2.380800008773803711e+00
2.749941587448120117e+00,2.727999925613403320e+00
5.684431195259094238e-01,5.548999905586242676e-01
4.166029691696166992e-01,3.998999893665313721e-01
2.622128486633300781e+00,2.610199928283691406e+00
1.196103453636169434e+00,1.143900036811828613e+00
9.290469884872436523e-01,9.485999941825866699e-01
1.493307471275329590e+00,1.475600004196166992e+00
1.544838905334472656e+00,1.525200009346008301e+00
2.417554616928100586e+00,2.408699989318847656e+00
1.211815357208251953e+00,1.162500023841857910e+00
1.368169546127319336e+00,1.348500013351440430e+00
2.332418918609619141e+00,2.325000047683715820e+00
9.566729664802551270e-01,9.641000032424926758e-01
4.210262298583984375e-01,4.061000049114227295e-01
1.805908560752868652e+00,1.779399991035461426e+00
1.573225736618041992e+00,1.553099989891052246e+00
1.823416948318481445e+00,1.794899940490722656e+00
1.471659421920776367e+00,1.450799942016601562e+00
2.423296451568603516e+00,2.414900064468383789e+00
2.152055263519287109e+00,2.148299932479858398e+00
2.543721675872802734e+00,2.538899898529052734e+00
6.079202294349670410e-01,6.014000177383422852e-01
3.021162271499633789e+00,3.025599956512451172e+00
1.898814201354980469e+00,1.881700038909912109e+00
1.678923130035400391e+00,1.661599993705749512e+00
1.226516485214233398e+00,1.187299966812133789e+00
2.138026654720306396e-01,1.828999966382980347e-01
2.774900674819946289e+00,2.755899906158447266e+00
1.696225881576538086e+00,1.677099943161010742e+00
2.885576486587524414e-01,2.542000114917755127e-01
1.106680870056152344e+00,1.041599988937377930e+00
1.955153465270996094e+00,1.931300044059753418e+00
1.961078882217407227e+00,1.937500000000000000e+00
5.269061923027038574e-01,5.022000074386596680e-01
4.613091051578521729e-01,4.402000010013580322e-01
1.701247692108154297e+00,1.683300018310546875e+00
2.813434600830078125e-01,2.479999959468841553e-01
1.843264579772949219e+00,1.813500046730041504e+00
2.102617263793945312e+00,2.076999902725219727e+00
2.855494737625122070e+00,2.839600086212158203e+00
1.722804665565490723e+00,1.701900005340576172e+00
2.386948347091674805e+00,2.377700090408325195e+00
4.534293711185455322e-01,4.309000074863433838e-01
3.053464889526367188e+00,3.072099924087524414e+00
1.453350782394409180e+00,1.432199954986572266e+00
3.006136894226074219e+00,3.000799894332885742e+00
2.790473699569702148e+00,2.774499893188476562e+00
2.773880004882812500e+00,2.752799987792968750e+00
9.357784986495971680e-01,9.548000097274780273e-01
2.687272071838378906e+00,2.678400039672851562e+00
2.479075908660888672e+00,2.483099937438964844e+00
8.817100524902343750e-01,9.021000266075134277e-01
2.196485519409179688e+00,2.207200050354003906e+00
2.955959558486938477e+00,2.926399946212768555e+00
4.467353224754333496e-01,4.277999997138977051e-01
1.376701116561889648e+00,1.357800006866455078e+00
2.407316207885742188e+00,2.399399995803833008e+00
8.856696486473083496e-01,9.082999825477600098e-01
2.791107892990112305e-01,2.449000030755996704e-01
2.153280496597290039e+00,2.151400089263916016e+00
1.163941264152526855e+00,1.085000038146972656e+00
2.949741840362548828e+00,2.920200109481811523e+00
2.252789497375488281e+00,2.259900093078613281e+00
1.221880674362182617e+00,1.177999973297119141e+00
1.851557731628417969e+00,1.819700002670288086e+00
2.692679166793823242e-01,2.355999946594238281e-01
2.984850645065307617e+00,2.969799995422363281e+00
2.914207458496093750e+00,2.889199972152709961e+00
2.228263854980468750e+00,2.238199949264526367e+00
2.646857976913452148e+00,2.631900072097778320e+00
1.389422178268432617e+00,1.373299956321716309e+00
8.163303136825561523e-01,8.307999968528747559e-01
2.198694705963134766e+00,2.210299968719482422e+00
2.609694957733154297e+00,2.597800016403198242e+00
1.979993820190429688e+00,1.962299942970275879e+00
1.440024375915527344e+00,1.413599967956542969e+00
2.157478570938110352e+00,2.163800001144409180e+00
1.802953481674194336e+00,1.776299953460693359e+00
3.046658277511596680e+00,3.059700012207031250e+00
2.272925853729248047e+00,2.284699916839599609e+00
2.637713432312011719e+00,2.622600078582763672e+00
2.595237255096435547e+00,2.588500022888183594e+00
6.310563087463378906e-01,6.355000138282775879e-01
3.017444133758544922e+00,3.016299962997436523e+00
7.258712649345397949e-01,7.533000111579895020e-01
8.414816856384277344e-01,8.618000149726867676e-01
7.918771505355834961e-01,8.122000098228454590e-01
2.192877769470214844e+00,2.200999975204467773e+00
2.763358354568481445e+00,2.737299919128417969e+00
2.241335391998291016e+00,2.247499942779541016e+00
3.069187998771667480e-01,2.727999985218048096e-01
2.597461342811584473e-01,2.201000005006790161e-01
2.802433013916015625e+00,2.786900043487548828e+00
1.107041612267494202e-01,4.650000110268592834e-02
2.825946331024169922e+00,2.811700105667114258e+00
1.012146234512329102e+00,9.764999747276306152e-01
8.547382950782775879e-01,8.773000240325927734e-01
2.671592235565185547e-01,2.325000017881393433e-01
1.554449796676635742e+00,1.534500002861022949e+00
2.668204545974731445e+00,2.650500059127807617e+00
2.578409194946289062e+00,2.569900035858154297e+00
2.633953392505645752e-01,2.263000011444091797e-01
3.701989054679870605e-01,3.409999907016754150e-01
2.266124963760375977e+00,2.278500080108642578e+00
2.058994531631469727e+00,2.039799928665161133e+00
8.226449489593505859e-01,8.400999903678894043e-01
2.280013084411621094e+00,2.293999910354614258e+00
1.133380159735679626e-01,4.960000142455101013e-02
2.976836204528808594e+00,2.951200008392333984e+00
2.224508285522460938e+00,2.235100030899047852e+00
2.492943286895751953e+00,2.498600006103515625e+00
2.264242649078369141e+00,2.275399923324584961e+00
3.908654749393463135e-01,3.689000010490417480e-01
3.025578498840332031e+00,3.031800031661987305e+00
2.461962223052978516e+00,2.464499950408935547e+00
1.903626680374145508e+00,1.884799957275390625e+00
2.249866724014282227e+00,2.256799936294555664e+00
2.618295669555664062e+00,2.607100009918212891e+00
2.076220273971557617e+00,2.055299997329711914e+00
6.204090714454650879e-01,6.230999827384948730e-01
2.072551727294921875e+00,2.052200078964233398e+00
1.036433935165405273e+00,9.919999837875366211e-01
1.562565565109252930e+00,1.540699958801269531e+00
2.199380636215209961e+00,2.185499906539916992e+00
1.168610334396362305e+00,1.119099974632263184e+00
6.084995269775390625e-01,6.044999957084655762e-01
1.738288402557373047e+00,1.717399954795837402e+00
2.022776603698730469e+00,1.999500036239624023e+00
1.834224224090576172e+00,1.804200053215026855e+00
1.039566755294799805e+00,9.951000213623046875e-01
1.764517664909362793e+00,1.739099979400634766e+00
2.844946861267089844e+00,2.827199935913085938e+00
1.951068520545959473e+00,1.928200006484985352e+00
1.446408033370971680e+00,1.419800043106079102e+00
3.844639658927917480e-01,3.626999855041503906e-01
2.558651447296142578e+00,2.551300048828125000e+00
1.299669265747070312e+00,1.277199983596801758e+00
9.020423889160156250e-01,9.269000291824340820e-01
2.277919530868530273e+00,2.290899991989135742e+00
1.400475502014160156e-01,8.990000188350677490e-02
2.873879432678222656e+00,2.855099916458129883e+00
2.483453750610351562e+00,2.486200094223022461e+00
1.529492497444152832e+00,1.512799978256225586e+00
2.451953411102294922e+00,2.448999881744384766e+00
3.061662435531616211e+00,3.099999904632568359e+00
1.801122426986694336e+00,1.773200035095214844e+00
3.725062608718872070e-01,3.440999984741210938e-01
2.383841991424560547e+00,2.374599933624267578e+00
1.071495532989501953e+00,1.019899964332580566e+00
1.157241344451904297e+00,1.072600007057189941e+00
2.417432367801666260e-01,2.014999985694885254e-01
1.945652961730957031e+00,1.922000050544738770e+00
1.813356757164001465e+00,1.785599946975708008e+00
2.883658647537231445e+00,2.861299991607666016e+00
1.173024892807006836e+00,1.122200012207031250e+00
2.914933681488037109e+00,2.892299890518188477e+00
1.786303043365478516e+00,1.760800004005432129e+00
1.061094045639038086e+00,1.013700008392333984e+00
1.387464165687561035e+00,1.370200037956237793e+00
2.064902305603027344e+00,2.046000003814697266e+00
1.100519657135009766e+00,1.035400032997131348e+00
1.487668395042419434e+00,1.472499966621398926e+00
2.255864143371582031e+00,2.263000011444091797e+00
2.784020423889160156e+00,2.768300056457519531e+00
1.966644287109375000e+00,1.946799993515014648e+00
1.810122013092041016e+00,1.782500028610229492e+00
3.135242760181427002e-01,2.790000140666961670e-01
6.550215482711791992e-01,6.603000164031982422e-01
1.395451784133911133e+00,1.376399993896484375e+00
3.440234065055847168e-01,3.100000023841857910e-01
1.204034209251403809e+00,1.153200030326843262e+00
1.439554095268249512e-01,9.920000284910202026e-02
8.890336155891418457e-01,9.144999980926513672e-01
6.173788905143737793e-01,6.200000047683715820e-01
1.016487851738929749e-01,2.789999917149543762e-02
1.161804318428039551e+00,1.094300031661987305e+00
1.878244161605834961e+00,1.853800058364868164e+00
2.885138750076293945e+00,2.864399909973144531e+00
2.500318527221679688e+00,2.507899999618530273e+00
1.315823554992675781e+00,1.292700052261352539e+00
2.105826854705810547e+00,2.080100059509277344e+00
4.719520807266235352e-01,4.494999945163726807e-01
1.512661427259445190e-01,1.146999970078468323e-01
1.199276804924011230e+00,1.146999955177307129e+00
3.009863853454589844e+00,3.006999969482421875e+00
2.810341119766235352e+00,2.796200037002563477e+00
2.087875604629516602e+00,2.064599990844726562e+00
2.397751331329345703e+00,2.390100002288818359e+00
1.137427091598510742e+00,1.050899982452392578e+00
2.260291576385498047e+00,2.269200086593627930e+00
2.209343194961547852e+00,2.222700119018554688e+00
1.751725375652313232e-01,1.363999992609024048e-01
1.159054279327392578e+00,1.081900000572204590e+00
8.839240074157714844e-01,9.052000045776367188e-01
7.375163435935974121e-01,7.626000046730041504e-01
6.108008027076721191e-01,6.075999736785888672e-01
2.231801271438598633e+00,2.241300106048583984e+00
1.237176880240440369e-01,6.199999898672103882e-02
2.178731262683868408e-01,1.860000044107437134e-01
1.645977258682250977e+00,1.624400019645690918e+00
2.592038154602050781e+00,2.585400104522705078e+00
8.583160638809204102e-01,8.804000020027160645e-01
3.042311191558837891e+00,3.053499937057495117e+00
2.664423227310180664e+00,2.647399902343750000e+00
2.636350095272064209e-01,2.231999933719635010e-01
2.930373191833496094e+00,2.904700040817260742e+00
2.895331382751464844e+00,2.870599985122680664e+00
2.047083377838134766e+00,2.027400016784667969e+00
1.300714462995529175e-01,6.819999963045120239e-02
9.689864516258239746e-02,1.549999974668025970e-02
5.943163633346557617e-01,5.859000086784362793e-01
1.766815185546875000e+00,1.742200016975402832e+00
3.570226430892944336e-01,3.255000114440917969e-01
3.526059687137603760e-01,3.192999958992004395e-01
3.635721206665039062e-01,3.348000049591064453e-01
6.505087018013000488e-01,6.541000008583068848e-01
5.710005760192871094e-01,5.580000281333923340e-01
1.231012567877769470e-01,6.509999930858612061e-02
2.960188388824462891e+00,2.935699939727783203e+00
3.022081255912780762e-01,2.666000127792358398e-01
1.344791293144226074e+00,1.314399957656860352e+00
2.248278856277465820e+00,2.253700017929077148e+00
5.612514615058898926e-01,5.425000190734863281e-01
2.362176179885864258e+00,2.349800109863281250e+00
4.981321692466735840e-01,4.681000113487243652e-01
5.779414772987365723e-01,5.673000216484069824e-01
2.970898747444152832e-01,2.603999972343444824e-01
3.103863000869750977e-01,2.759000062942504883e-01
8.979777097702026367e-01,9.237999916076660156e-01
1.485035419464111328e+00,1.466300010681152344e+00
1.548164963722229004e+00,1.528300046920776367e+00
1.380877017974853516e+00,1.363999962806701660e+00
3.011358261108398438e+00,3.010099887847900391e+00
1.585034847259521484e+00,1.562399983406066895e+00
2.262804508209228516e+00,2.272300004959106445e+00
2.078205943107604980e-01,1.766999959945678711e-01
1.374249756336212158e-01,8.680000156164169312e-02
8.350633978843688965e-01,8.555999994277954102e-01
2.506653308868408203e+00,2.514100074768066406e+00
1.905004739761352539e+00,1.887899994850158691e+00
2.598620653152465820e+00,2.591599941253662109e+00
6.572470068931579590e-01,6.633999943733215332e-01
1.599259376525878906e+00,1.574800014495849609e+00
8.502135276794433594e-01,8.711000084877014160e-01
1.022167131304740906e-01,3.099999949336051941e-02
2.136460304260253906e+00,2.117300033569335938e+00
1.454810023307800293e+00,1.435299992561340332e+00
5.629830956459045410e-01,5.486999750137329102e-01
1.656767368316650391e+00,1.636800050735473633e+00
2.206417083740234375e+00,2.219599962234497070e+00
2.456370830535888672e+00,2.455199956893920898e+00
1.693792462348937988e+00,1.674000024795532227e+00
3.468183577060699463e-01,3.131000101566314697e-01
1.615617990493774414e+00,1.593400001525878906e+00
1.217962384223937988e+00,1.171800017356872559e+00
1.914390563964843750e+00,1.894099950790405273e+00
2.559176445007324219e+00,2.554399967193603516e+00
2.530288219451904297e+00,2.529599905014038086e+00
2.723486185073852539e+00,2.706300020217895508e+00
2.625377893447875977e+00,2.613300085067749023e+00
2.923836231231689453e+00,2.901599884033203125e+00
2.765594005584716797e+00,2.740400075912475586e+00
6.724914312362670898e-01,6.881999969482421875e-01
4.038668870925903320e-01,3.844000101089477539e-01
6.215892434120178223e-01,6.262000203132629395e-01
2.823040962219238281e+00,2.808599948883056641e+00
1.740637540817260742e+00,1.720499992370605469e+00
1.496882915496826172e+00,1.481799960136413574e+00
2.258120059967041016e+00,2.266099929809570312e+00
1.866019129753112793e+00,1.832100033760070801e+00
1.924163937568664551e+00,1.906499981880187988e+00
8.270336985588073730e-01,8.463000059127807617e-01
6.708413958549499512e-01,6.789000034332275391e-01
2.122697353363037109e+00,2.101799964904785156e+00
1.958744078874588013e-01,1.674000024795532227e-01
2.662343740463256836e+00,2.644299983978271484e+00
